product_key,product_id,product_number,product_name,product_line,class,style,color,size,standard_cost,list_price,safety_stock_level,reorder_point,make_flag,finished_goods_flag,sell_start_date,sell_end_date,discontinued_date,is_active_product
ba2fd310dcaa8781a9a652a31baf3c68,524,SD-9872,HL Spindle/Axle,,,,,,0,0,500,375,f,f,2008-04-30,,,t
69421f032498c97020180038fddb8e24,525,SH-4562,LL Shell,,L ,,,,0,0,800,600,f,f,2008-04-30,,,t
85422afb467e9456013a2a51d4dff702,526,SH-9312,HL Shell,,,,,,0,0,800,600,f,f,2008-04-30,,,t
13f320e7b5ead1024ac95c3b208610db,527,SK-9283,Spokes,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
f4be00279ee2e0a53eafdaa94a151e2c,528,SL-0931,Seat Lug,,,,,,0,0,1000,750,f,f,2008-04-30,,,t
37f0e884fbad9667e38940169d0a3c95,529,SM-9087,Stem,,,,,,0,0,500,375,t,f,2008-04-30,,,t
d64a340bcb633f536d56e51874281454,530,SP-2981,Seat Post,,,,,,0,0,500,375,f,f,2008-04-30,,,t
0fcbc61acd0479dc77e3cccc0f5ffca7,531,SR-2098,Steerer,,,,,,0,0,500,375,t,f,2008-04-30,,,t
298f95e1bf9136124592c8d4825a06fc,532,SS-2985,Seat Stays,,,,,,0,0,800,600,t,f,2008-04-30,,,t
df877f3865752637daa540ea9cbc474f,533,ST-9828,Seat Tube,,,,,,0,0,500,375,t,f,2008-04-30,,,t
c399862d3b9d6b76c8436e924a68c45b,534,TO-2301,Top Tube,,,,,,0,0,500,375,t,f,2008-04-30,,,t
33e8075e9970de0cfea955afd4644bb2,535,TP-0923,Tension Pulley,,,,,,0,0,800,600,f,f,2008-04-30,,,t
ca9c267dad0305d1a6308d2a0cf1c39c,679,RC-0291,Rear Derailleur Cage,,,,Silver,,0,0,500,375,f,f,2008-04-30,,,t
fccb3cdc9acc14a6e70a12f74560c026,680,FR-R92B-58,"HL Road Frame - Black, 58",R ,H ,U ,Black,58,1059.31,1431.5,500,375,t,t,2008-04-30,,,t
9c82c7143c102b71c593d98d96093fde,706,FR-R92R-58,"HL Road Frame - Red, 58",R ,H ,U ,Red,58,1059.31,1431.5,500,375,t,t,2008-04-30,,,t
500e75a036dc2d7d2fec5da1b71d36cc,707,HL-U509-R,"Sport-100 Helmet, Red",S ,,,Red,,13.0863,34.99,4,3,f,t,2011-05-31,,,t
ae0eb3eed39d2bcef4622b2499a05fe6,708,HL-U509,"Sport-100 Helmet, Black",S ,,,Black,,13.0863,34.99,4,3,f,t,2011-05-31,,,t
1ecfb463472ec9115b10c292ef8bc986,709,SO-B909-M,"Mountain Bike Socks, M",M ,,U ,White,M,3.3963,9.5,4,3,f,t,2011-05-31,2012-05-29,,f
e70611883d2760c8bbafb4acb29e3446,710,SO-B909-L,"Mountain Bike Socks, L",M ,,U ,White,L,3.3963,9.5,4,3,f,t,2011-05-31,2012-05-29,,f
6081594975a764c8e3a691fa2b3a321d,711,HL-U509-B,"Sport-100 Helmet, Blue",S ,,,Blue,,13.0863,34.99,4,3,f,t,2011-05-31,,,t
19bc916108fc6938f52cb96f7e087941,712,CA-1098,AWC Logo Cap,S ,,U ,Multi,,6.9223,8.99,4,3,f,t,2011-05-31,,,t
07c5807d0d927dcd0980f86024e5208b,713,LJ-0192-S,"Long-Sleeve Logo Jersey, S",S ,,U ,Multi,S,38.4923,49.99,4,3,f,t,2011-05-31,,,t
d14220ee66aeec73c49038385428ec4c,714,LJ-0192-M,"Long-Sleeve Logo Jersey, M",S ,,U ,Multi,M,38.4923,49.99,4,3,f,t,2011-05-31,,,t
8df707a948fac1b4a0f97aa554886ec8,715,LJ-0192-L,"Long-Sleeve Logo Jersey, L",S ,,U ,Multi,L,38.4923,49.99,4,3,f,t,2011-05-31,,,t
e7f8a7fb0b77bcb3b283af5be021448f,716,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",S ,,U ,Multi,XL,38.4923,49.99,4,3,f,t,2011-05-31,,,t
788d986905533aba051261497ecffcbb,717,FR-R92R-62,"HL Road Frame - Red, 62",R ,H ,U ,Red,62,868.6342,1431.5,500,375,t,t,2011-05-31,,,t
50c3d7614917b24303ee6a220679dab3,718,FR-R92R-44,"HL Road Frame - Red, 44",R ,H ,U ,Red,44,868.6342,1431.5,500,375,t,t,2011-05-31,,,t
2afe4567e1bf64d32a5527244d104cea,719,FR-R92R-48,"HL Road Frame - Red, 48",R ,H ,U ,Red,48,868.6342,1431.5,500,375,t,t,2011-05-31,,,t
5f2c22cb4a5380af7ca75622a6426917,720,FR-R92R-52,"HL Road Frame - Red, 52",R ,H ,U ,Red,52,868.6342,1431.5,500,375,t,t,2011-05-31,,,t
aba3b6fd5d186d28e06ff97135cade7f,721,FR-R92R-56,"HL Road Frame - Red, 56",R ,H ,U ,Red,56,868.6342,1431.5,500,375,t,t,2011-05-31,,,t
c8ed21db4f678f3b13b9d5ee16489088,722,FR-R38B-58,"LL Road Frame - Black, 58",R ,L ,U ,Black,58,204.6251,337.22,500,375,t,t,2011-05-31,,,t
08419be897405321542838d77f855226,723,FR-R38B-60,"LL Road Frame - Black, 60",R ,L ,U ,Black,60,204.6251,337.22,500,375,t,t,2011-05-31,,,t
7f1171a78ce0780a2142a6eb7bc4f3c8,724,FR-R38B-62,"LL Road Frame - Black, 62",R ,L ,U ,Black,62,204.6251,337.22,500,375,t,t,2011-05-31,,,t
82f2b308c3b01637c607ce05f52a2fed,725,FR-R38R-44,"LL Road Frame - Red, 44",R ,L ,U ,Red,44,187.1571,337.22,500,375,t,t,2011-05-31,2013-05-29,,f
0d3180d672e08b4c5312dcdafdf6ef36,726,FR-R38R-48,"LL Road Frame - Red, 48",R ,L ,U ,Red,48,187.1571,337.22,500,375,t,t,2011-05-31,2013-05-29,,f
fb89705ae6d743bf1e848c206e16a1d7,727,FR-R38R-52,"LL Road Frame - Red, 52",R ,L ,U ,Red,52,187.1571,337.22,500,375,t,t,2011-05-31,2013-05-29,,f
d4c2e4a3297fe25a71d030b67eb83bfc,728,FR-R38R-58,"LL Road Frame - Red, 58",R ,L ,U ,Red,58,187.1571,337.22,500,375,t,t,2011-05-31,2013-05-29,,f
5751ec3e9a4feab575962e78e006250d,729,FR-R38R-60,"LL Road Frame - Red, 60",R ,L ,U ,Red,60,187.1571,337.22,500,375,t,t,2011-05-31,2013-05-29,,f
d5cfead94f5350c12c322b5b664544c1,730,FR-R38R-62,"LL Road Frame - Red, 62",R ,L ,U ,Red,62,187.1571,337.22,500,375,t,t,2011-05-31,2013-05-29,,f
59c33016884a62116be975a9bb8257e3,731,FR-R72R-44,"ML Road Frame - Red, 44",R ,M ,U ,Red,44,352.1394,594.83,500,375,t,t,2011-05-31,2012-05-29,,f
ba3866600c3540f67c1e9575e213be0a,732,FR-R72R-48,"ML Road Frame - Red, 48",R ,M ,U ,Red,48,352.1394,594.83,500,375,t,t,2011-05-31,2012-05-29,,f
6c29793a140a811d0c45ce03c1c93a28,733,FR-R72R-52,"ML Road Frame - Red, 52",R ,M ,U ,Red,52,352.1394,594.83,500,375,t,t,2011-05-31,2012-05-29,,f
e995f98d56967d946471af29d7bf99f1,734,FR-R72R-58,"ML Road Frame - Red, 58",R ,M ,U ,Red,58,352.1394,594.83,500,375,t,t,2011-05-31,2012-05-29,,f
6cd67d9b6f0150c77bda2eda01ae484c,735,FR-R72R-60,"ML Road Frame - Red, 60",R ,M ,U ,Red,60,352.1394,594.83,500,375,t,t,2011-05-31,2012-05-29,,f
6bc24fc1ab650b25b4114e93a98f1eba,736,FR-R38B-44,"LL Road Frame - Black, 44",R ,L ,U ,Black,44,204.6251,337.22,500,375,t,t,2011-05-31,,,t
a5cdd4aa0048b187f7182f1b9ce7a6a7,737,FR-R38B-48,"LL Road Frame - Black, 48",R ,L ,U ,Black,48,204.6251,337.22,500,375,t,t,2011-05-31,,,t
217eedd1ba8c592db97d0dbe54c7adfc,738,FR-R38B-52,"LL Road Frame - Black, 52",R ,L ,U ,Black,52,204.6251,337.22,500,375,t,t,2011-05-31,,,t
df263d996281d984952c07998dc54358,739,FR-M94S-42,"HL Mountain Frame - Silver, 42",M ,H ,U ,Silver,42,747.2002,1364.5,500,375,t,t,2011-05-31,,,t
edfbe1afcf9246bb0d40eb4d8027d90f,740,FR-M94S-44,"HL Mountain Frame - Silver, 44",M ,H ,U ,Silver,44,706.811,1364.5,500,375,t,t,2011-05-31,2012-05-29,,f
2e65f2f2fdaf6c699b223c61b1b5ab89,741,FR-M94S-52,"HL Mountain Frame - Silver, 48",M ,H ,U ,Silver,48,706.811,1364.5,500,375,t,t,2011-05-31,2012-05-29,,f
e94550c93cd70fe748e6982b3439ad3b,742,FR-M94S-46,"HL Mountain Frame - Silver, 46",M ,H ,U ,Silver,46,747.2002,1364.5,500,375,t,t,2011-05-31,,,t
5c572eca050594c7bc3c36e7e8ab9550,743,FR-M94B-42,"HL Mountain Frame - Black, 42",M ,H ,U ,Black,42,739.041,1349.6,500,375,t,t,2011-05-31,,,t
0537fb40a68c18da59a35c2bfe1ca554,744,FR-M94B-44,"HL Mountain Frame - Black, 44",M ,H ,U ,Black,44,699.0928,1349.6,500,375,t,t,2011-05-31,2012-05-29,,f
5f0f5e5f33945135b874349cfbed4fb9,745,FR-M94B-48,"HL Mountain Frame - Black, 48",M ,H ,U ,Black,48,699.0928,1349.6,500,375,t,t,2011-05-31,2012-05-29,,f
185e65bc40581880c4f2c82958de8cfe,746,FR-M94B-46,"HL Mountain Frame - Black, 46",M ,H ,U ,Black,46,739.041,1349.6,500,375,t,t,2011-05-31,,,t
8d317bdcf4aafcfc22149d77babee96d,747,FR-M94B-38,"HL Mountain Frame - Black, 38",M ,H ,U ,Black,38,739.041,1349.6,500,375,t,t,2011-05-31,,,t
e49b8b4053df9505e1f48c3a701c0682,748,FR-M94S-38,"HL Mountain Frame - Silver, 38",M ,H ,U ,Silver,38,747.2002,1364.5,500,375,t,t,2011-05-31,,,t
b056eb1587586b71e2da9acfe4fbd19e,749,BK-R93R-62,"Road-150 Red, 62",R ,H ,U ,Red,62,2171.2942,3578.27,100,75,t,t,2011-05-31,2012-05-29,,f
b137fdd1f79d56c7edf3365fea7520f2,750,BK-R93R-44,"Road-150 Red, 44",R ,H ,U ,Red,44,2171.2942,3578.27,100,75,t,t,2011-05-31,2012-05-29,,f
912d2b1c7b2826caf99687388d2e8f7c,751,BK-R93R-48,"Road-150 Red, 48",R ,H ,U ,Red,48,2171.2942,3578.27,100,75,t,t,2011-05-31,2012-05-29,,f
a1d33d0dfec820b41b54430b50e96b5c,752,BK-R93R-52,"Road-150 Red, 52",R ,H ,U ,Red,52,2171.2942,3578.27,100,75,t,t,2011-05-31,2012-05-29,,f
6f2268bd1d3d3ebaabb04d6b5d099425,753,BK-R93R-56,"Road-150 Red, 56",R ,H ,U ,Red,56,2171.2942,3578.27,100,75,t,t,2011-05-31,2012-05-29,,f
872488f88d1b2db54d55bc8bba2fad1b,754,BK-R68R-58,"Road-450 Red, 58",R ,M ,U ,Red,58,884.7083,1457.99,100,75,t,t,2011-05-31,2012-05-29,,f
ccb0989662211f61edae2e26d58ea92f,755,BK-R68R-60,"Road-450 Red, 60",R ,M ,U ,Red,60,884.7083,1457.99,100,75,t,t,2011-05-31,2012-05-29,,f
2823f4797102ce1a1aec05359cc16dd9,756,BK-R68R-44,"Road-450 Red, 44",R ,M ,U ,Red,44,884.7083,1457.99,100,75,t,t,2011-05-31,2012-05-29,,f
470e7a4f017a5476afb7eeb3f8b96f9b,757,BK-R68R-48,"Road-450 Red, 48",R ,M ,U ,Red,48,884.7083,1457.99,100,75,t,t,2011-05-31,2012-05-29,,f
bf62768ca46b6c3b5bea9515d1a1fc45,758,BK-R68R-52,"Road-450 Red, 52",R ,M ,U ,Red,52,884.7083,1457.99,100,75,t,t,2011-05-31,2012-05-29,,f
fa14d4fe2f19414de3ebd9f63d5c0169,759,BK-R50R-58,"Road-650 Red, 58",R ,L ,U ,Red,58,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
2ca65f58e35d9ad45bf7f3ae5cfd08f1,760,BK-R50R-60,"Road-650 Red, 60",R ,L ,U ,Red,60,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
88ae6372cfdc5df69a976e893f4d554b,761,BK-R50R-62,"Road-650 Red, 62",R ,L ,U ,Red,62,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
06997f04a7db92466a2baa6ebc8b872d,762,BK-R50R-44,"Road-650 Red, 44",R ,L ,U ,Red,44,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
eefc9e10ebdc4a2333b42b2dbb8f27b6,763,BK-R50R-48,"Road-650 Red, 48",R ,L ,U ,Red,48,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
5807a685d1a9ab3b599035bc566ce2b9,764,BK-R50R-52,"Road-650 Red, 52",R ,L ,U ,Red,52,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
d840cc5d906c3e9c84374c8919d2074e,765,BK-R50B-58,"Road-650 Black, 58",R ,L ,U ,Black,58,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
959a557f5f6beb411fd954f3f34b21c3,766,BK-R50B-60,"Road-650 Black, 60",R ,L ,U ,Black,60,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
f2201f5191c4e92cc5af043eebfd0946,767,BK-R50B-62,"Road-650 Black, 62",R ,L ,U ,Black,62,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
3a835d3215755c435ef4fe9965a3f2a0,768,BK-R50B-44,"Road-650 Black, 44",R ,L ,U ,Black,44,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
288cc0ff022877bd3df94bc9360b9c5d,769,BK-R50B-48,"Road-650 Black, 48",R ,L ,U ,Black,48,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
4ea06fbc83cdd0a06020c35d50e1e89a,770,BK-R50B-52,"Road-650 Black, 52",R ,L ,U ,Black,52,486.7066,782.99,100,75,t,t,2011-05-31,2013-05-29,,f
b7ee6f5f9aa5cd17ca1aea43ce848496,771,BK-M82S-38,"Mountain-100 Silver, 38",M ,H ,U ,Silver,38,1912.1544,3399.99,100,75,t,t,2011-05-31,2012-05-29,,f
e57c6b956a6521b28495f2886ca0977a,772,BK-M82S-42,"Mountain-100 Silver, 42",M ,H ,U ,Silver,42,1912.1544,3399.99,100,75,t,t,2011-05-31,2012-05-29,,f
86b122d4358357d834a87ce618a55de0,773,BK-M82S-44,"Mountain-100 Silver, 44",M ,H ,U ,Silver,44,1912.1544,3399.99,100,75,t,t,2011-05-31,2012-05-29,,f
4e0928de075538c593fbdabb0c5ef2c3,774,BK-M82S-48,"Mountain-100 Silver, 48",M ,H ,U ,Silver,48,1912.1544,3399.99,100,75,t,t,2011-05-31,2012-05-29,,f
c0f168ce8900fa56e57789e2a2f2c9d0,775,BK-M82B-38,"Mountain-100 Black, 38",M ,H ,U ,Black,38,1898.0944,3374.99,100,75,t,t,2011-05-31,2012-05-29,,f
8c6744c9d42ec2cb9e8885b54ff744d0,776,BK-M82B-42,"Mountain-100 Black, 42",M ,H ,U ,Black,42,1898.0944,3374.99,100,75,t,t,2011-05-31,2012-05-29,,f
f1c1592588411002af340cbaedd6fc33,777,BK-M82B-44,"Mountain-100 Black, 44",M ,H ,U ,Black,44,1898.0944,3374.99,100,75,t,t,2011-05-31,2012-05-29,,f
e07413354875be01a996dc560274708e,778,BK-M82B-48,"Mountain-100 Black, 48",M ,H ,U ,Black,48,1898.0944,3374.99,100,75,t,t,2011-05-31,2012-05-29,,f
67d96d458abdef21792e6d8e590244e7,779,BK-M68S-38,"Mountain-200 Silver, 38",M ,H ,U ,Silver,38,1265.6195,2319.99,100,75,t,t,2012-05-30,,,t
a8e864d04c95572d1aece099af852d0a,780,BK-M68S-42,"Mountain-200 Silver, 42",M ,H ,U ,Silver,42,1265.6195,2319.99,100,75,t,t,2012-05-30,,,t
7143d7fbadfa4693b9eec507d9d37443,781,BK-M68S-46,"Mountain-200 Silver, 46",M ,H ,U ,Silver,46,1265.6195,2319.99,100,75,t,t,2012-05-30,,,t
72da7fd6d1302c0a159f6436d01e9eb0,782,BK-M68B-38,"Mountain-200 Black, 38",M ,H ,U ,Black,38,1251.9813,2294.99,100,75,t,t,2012-05-30,,,t
6e0721b2c6977135b916ef286bcb49ec,783,BK-M68B-42,"Mountain-200 Black, 42",M ,H ,U ,Black,42,1251.9813,2294.99,100,75,t,t,2012-05-30,,,t
fc8001f834f6a5f0561080d134d53d29,784,BK-M68B-46,"Mountain-200 Black, 46",M ,H ,U ,Black,46,1251.9813,2294.99,100,75,t,t,2012-05-30,,,t
4b04a686b0ad13dce35fa99fa4161c65,785,BK-M47B-38,"Mountain-300 Black, 38",M ,M ,U ,Black,38,598.4354,1079.99,100,75,t,t,2012-05-30,2013-05-29,,f
61b4a64be663682e8cb037d9719ad8cd,786,BK-M47B-40,"Mountain-300 Black, 40",M ,M ,U ,Black,40,598.4354,1079.99,100,75,t,t,2012-05-30,2013-05-29,,f
3621f1454cacf995530ea53652ddf8fb,787,BK-M47B-44,"Mountain-300 Black, 44",M ,M ,U ,Black,44,598.4354,1079.99,100,75,t,t,2012-05-30,2013-05-29,,f
c15da1f2b5e5ed6e6837a3802f0d1593,788,BK-M47B-48,"Mountain-300 Black, 48",M ,M ,U ,Black,48,598.4354,1079.99,100,75,t,t,2012-05-30,2013-05-29,,f
68053af2923e00204c3ca7c6a3150cf7,789,BK-R89R-44,"Road-250 Red, 44",R ,H ,U ,Red,44,1518.7864,2443.35,100,75,t,t,2012-05-30,2013-05-29,,f
2dace78f80bc92e6d7493423d729448e,790,BK-R89R-48,"Road-250 Red, 48",R ,H ,U ,Red,48,1518.7864,2443.35,100,75,t,t,2012-05-30,2013-05-29,,f
df7f28ac89ca37bf1abd2f6c184fe1cf,791,BK-R89R-52,"Road-250 Red, 52",R ,H ,U ,Red,52,1518.7864,2443.35,100,75,t,t,2012-05-30,2013-05-29,,f
96ea64f3a1aa2fd00c72faacf0cb8ac9,792,BK-R89R-58,"Road-250 Red, 58",R ,H ,U ,Red,58,1554.9479,2443.35,100,75,t,t,2012-05-30,,,t
da8ce53cf0240070ce6c69c48cd588ee,793,BK-R89B-44,"Road-250 Black, 44",R ,H ,U ,Black,44,1554.9479,2443.35,100,75,t,t,2012-05-30,,,t
82489c9737cc245530c7a6ebef3753ec,794,BK-R89B-48,"Road-250 Black, 48",R ,H ,U ,Black,48,1554.9479,2443.35,100,75,t,t,2012-05-30,,,t
7c590f01490190db0ed02a5070e20f01,795,BK-R89B-52,"Road-250 Black, 52",R ,H ,U ,Black,52,1554.9479,2443.35,100,75,t,t,2012-05-30,,,t
35cf8659cfcb13224cbd47863a34fc58,796,BK-R89B-58,"Road-250 Black, 58",R ,H ,U ,Black,58,1554.9479,2443.35,100,75,t,t,2012-05-30,,,t
beb22fb694d513edcf5533cf006dfeae,797,BK-R64Y-38,"Road-550-W Yellow, 38",R ,M ,W ,Yellow,38,713.0798,1120.49,100,75,t,t,2012-05-30,,,t
9e3cfc48eccf81a0d57663e129aef3cb,798,BK-R64Y-40,"Road-550-W Yellow, 40",R ,M ,W ,Yellow,40,713.0798,1120.49,100,75,t,t,2012-05-30,,,t
28267ab848bcf807b2ed53c3a8f8fc8a,799,BK-R64Y-42,"Road-550-W Yellow, 42",R ,M ,W ,Yellow,42,713.0798,1120.49,100,75,t,t,2012-05-30,,,t
7a53928fa4dd31e82c6ef826f341daec,800,BK-R64Y-44,"Road-550-W Yellow, 44",R ,M ,W ,Yellow,44,713.0798,1120.49,100,75,t,t,2012-05-30,,,t
1905aedab9bf2477edc068a355bba31a,801,BK-R64Y-48,"Road-550-W Yellow, 48",R ,M ,W ,Yellow,48,713.0798,1120.49,100,75,t,t,2012-05-30,,,t
1141938ba2c2b13f5505d7c424ebae5f,802,FK-1639,LL Fork,,L ,,,,65.8097,148.22,500,375,t,t,2012-05-30,2013-05-29,,f
1aa48fc4880bb0c9b8a3bf979d3b917e,803,FK-5136,ML Fork,,M ,,,,77.9176,175.49,500,375,t,t,2012-05-30,2013-05-29,,f
dc5689792e08eb2e219dce49e64c885b,804,FK-9939,HL Fork,,H ,,,,101.8936,229.49,500,375,t,t,2012-05-30,2013-05-29,,f
846c260d715e5b854ffad5f70a516c88,805,HS-0296,LL Headset,,L ,,,,15.1848,34.2,500,375,t,t,2012-05-30,2013-05-29,,f
d58072be2820e8682c0a27c0518e805e,806,HS-2451,ML Headset,,M ,,,,45.4168,102.29,500,375,t,t,2012-05-30,2013-05-29,,f
6e7b33fdea3adc80ebd648fffb665bb8,807,HS-3479,HL Headset,,H ,,,,55.3801,124.73,500,375,t,t,2012-05-30,2013-05-29,,f
a8ecbabae151abacba7dbde04f761c37,808,HB-M243,LL Mountain Handlebars,M ,L ,,,,19.7758,44.54,500,375,t,t,2012-05-30,,,t
32b30a250abd6331e03a2a1f16466346,809,HB-M763,ML Mountain Handlebars,M ,M ,,,,27.4925,61.92,500,375,t,t,2012-05-30,,,t
b6edc1cd1f36e45daf6d7824d7bb2283,810,HB-M918,HL Mountain Handlebars,M ,H ,,,,53.3999,120.27,500,375,t,t,2012-05-30,,,t
670e8a43b246801ca1eaca97b3e19189,811,HB-R504,LL Road Handlebars,R ,L ,,,,19.7758,44.54,500,375,t,t,2012-05-30,,,t
81e74d678581a3bb7a720b019f4f1a93,812,HB-R720,ML Road Handlebars,R ,M ,,,,27.4925,61.92,500,375,t,t,2012-05-30,,,t
e0cf1f47118daebc5b16269099ad7347,813,HB-R956,HL Road Handlebars,R ,H ,,,,53.3999,120.27,500,375,t,t,2012-05-30,,,t
96b9bff013acedfb1d140579e2fbeb63,814,FR-M63B-38,"ML Mountain Frame - Black, 38",M ,M ,U ,Black,38,185.8193,348.76,500,375,t,t,2012-05-30,2013-05-29,,f
71ad16ad2c4d81f348082ff6c4b20768,815,FW-M423,LL Mountain Front Wheel,M ,L ,,Black,,26.9708,60.745,500,375,t,t,2012-05-30,2013-05-29,,f
43fa7f58b7eac7ac872209342e62e8f1,816,FW-M762,ML Mountain Front Wheel,M ,M ,,Black,,92.8071,209.025,500,375,t,t,2012-05-30,2013-05-29,,f
31839b036f63806cba3f47b93af8ccb5,817,FW-M928,HL Mountain Front Wheel,M ,H ,,Black,,133.2955,300.215,500,375,t,t,2012-05-30,2013-05-29,,f
f0adc8838f4bdedde4ec2cfad0515589,818,FW-R623,LL Road Front Wheel,R ,L ,,Black,,37.9909,85.565,500,375,t,t,2012-05-30,2013-05-29,,f
3b5dca501ee1e6d8cd7b905f4e1bf723,819,FW-R762,ML Road Front Wheel,R ,M ,,Black,,110.2829,248.385,500,375,t,t,2012-05-30,2013-05-29,,f
e2a2dcc36a08a345332c751b2f2e476c,820,FW-R820,HL Road Front Wheel,R ,H ,,Black,,146.5466,330.06,500,375,t,t,2012-05-30,2013-05-29,,f
4558dbb6f6f8bb2e16d03b85bde76e2c,821,FW-T905,Touring Front Wheel,T ,,,Black,,96.7964,218.01,500,375,t,t,2012-05-30,2013-05-29,,f
afda332245e2af431fb7b672a68b659d,822,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",R ,M ,W ,Yellow,38,360.9428,594.83,500,375,t,t,2012-05-30,,,t
632cee946db83e7a52ce5e8d6f0fed35,823,RW-M423,LL Mountain Rear Wheel,M ,L ,,Black,,38.9588,87.745,500,375,t,t,2012-05-30,2013-05-29,,f
677e09724f0e2df9b6c000b75b5da10d,824,RW-M762,ML Mountain Rear Wheel,M ,M ,,Black,,104.7951,236.025,500,375,t,t,2012-05-30,2013-05-29,,f
d554f7bb7be44a7267068a7df88ddd20,825,RW-M928,HL Mountain Rear Wheel,M ,H ,,Black,,145.2835,327.215,500,375,t,t,2012-05-30,2013-05-29,,f
795c7a7a5ec6b460ec00c5841019b9e9,826,RW-R623,LL Road Rear Wheel,R ,L ,,Black,,49.9789,112.565,500,375,t,t,2012-05-30,2013-05-29,,f
fa3a3c407f82377f55c19c5d403335c7,827,RW-R762,ML Road Rear Wheel,R ,M ,,Black,,122.2709,275.385,500,375,t,t,2012-05-30,2013-05-29,,f
c2626d850c80ea07e7511bbae4c76f4b,828,RW-R820,HL Road Rear Wheel,R ,H ,,Black,,158.5346,357.06,500,375,t,t,2012-05-30,2013-05-29,,f
ce78d1da254c0843eb23951ae077ff5f,829,RW-T905,Touring Rear Wheel,T ,,,Black,,108.7844,245.01,500,375,t,t,2012-05-30,2013-05-29,,f
8e82ab7243b7c66d768f1b8ce1c967eb,830,FR-M63B-40,"ML Mountain Frame - Black, 40",M ,M ,U ,Black,40,185.8193,348.76,500,375,t,t,2012-05-30,2013-05-29,,f
e0ec453e28e061cc58ac43f91dc2f3f0,831,FR-M63B-44,"ML Mountain Frame - Black, 44",M ,M ,U ,Black,44,185.8193,348.76,500,375,t,t,2012-05-30,2013-05-29,,f
7250eb93b3c18cc9daa29cf58af7a004,832,FR-M63B-48,"ML Mountain Frame - Black, 48",M ,M ,U ,Black,48,185.8193,348.76,500,375,t,t,2012-05-30,2013-05-29,,f
013a006f03dbc5392effeb8f18fda755,833,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",R ,M ,W ,Yellow,40,360.9428,594.83,500,375,t,t,2012-05-30,,,t
301ad0e3bd5cb1627a2044908a42fdc2,834,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",R ,M ,W ,Yellow,42,360.9428,594.83,500,375,t,t,2012-05-30,,,t
4d5b995358e7798bc7e9d9db83c612a5,835,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",R ,M ,W ,Yellow,44,360.9428,594.83,500,375,t,t,2012-05-30,,,t
ab88b15733f543179858600245108dd8,836,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",R ,M ,W ,Yellow,48,360.9428,594.83,500,375,t,t,2012-05-30,,,t
b0b183c207f46f0cca7dc63b2604f5cc,837,FR-R92B-62,"HL Road Frame - Black, 62",R ,H ,U ,Black,62,868.6342,1431.5,500,375,t,t,2012-05-30,,,t
f9028faec74be6ec9b852b0a542e2f39,838,FR-R92B-44,"HL Road Frame - Black, 44",R ,H ,U ,Black,44,868.6342,1431.5,500,375,t,t,2012-05-30,,,t
8f7d807e1f53eff5f9efbe5cb81090fb,839,FR-R92B-48,"HL Road Frame - Black, 48",R ,H ,U ,Black,48,868.6342,1431.5,500,375,t,t,2012-05-30,,,t
fa83a11a198d5a7f0bf77a1987bcd006,840,FR-R92B-52,"HL Road Frame - Black, 52",R ,H ,U ,Black,52,868.6342,1431.5,500,375,t,t,2012-05-30,,,t
02a32ad2669e6fe298e607fe7cc0e1a0,841,SH-M897-S,"Men's Sports Shorts, S",S ,,M ,Black,S,24.7459,59.99,4,3,f,t,2012-05-30,2013-05-29,,f
fc3cf452d3da8402bebb765225ce8c0e,842,PA-T100,"Touring-Panniers, Large",T ,,,Grey,,51.5625,125,4,3,f,t,2012-05-30,2013-05-29,,f
3d8e28caf901313a554cebc7d32e67e5,843,LO-C100,Cable Lock,S ,,,,,10.3125,25,4,3,f,t,2012-05-30,2013-05-29,,f
e97ee2054defb209c35fe4dc94599061,844,PU-0452,Minipump,S ,,,,,8.2459,19.99,4,3,f,t,2012-05-30,2013-05-29,,f
b86e8d03fe992d1b0e19656875ee557c,845,PU-M044,Mountain Pump,M ,,,,,10.3084,24.99,4,3,f,t,2012-05-30,2013-05-29,,f
84f7e69969dea92a925508f7c1f9579a,846,LT-T990,Taillights - Battery-Powered,R ,,,,,5.7709,13.99,4,3,f,t,2012-05-30,2013-05-29,,f
